fire_lag,climate_lag,constant_value,length_scale,alpha,model_file,train_size,val_size,test_size,train_rmse,train_mae,train_mean_residual,train_std_residual,train_r2,train_exact_match_percentage,train_mean_prediction_std,train_max_prediction_std,train_min_prediction_std,val_rmse,val_mae,val_mean_residual,val_std_residual,val_r2,val_exact_match_percentage,val_mean_prediction_std,val_max_prediction_std,val_min_prediction_std
15,4,8.414642589635015,14.588256303406284,0.07778971604986379,models/zone_3/trial_001.pkl,1565,364,487,0.05055601391655587,0.0025559105431309905,0.0025559105431309905,0.05049136425594483,0.9962017881932647,0.997444089456869,0.21416321137262834,0.22082123016866684,0.16822046448934452,0.8435273922869734,0.3598901098901099,0.1510989010989011,0.8298840784261172,0.1656031224831176,0.7472527472527473,0.692330334188138,0.8438481697090263,0.25820714795387645
22,4,2.818514724483629,4.796684339372055,0.028644242271228935,models/zone_3/trial_002.pkl,1558,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.13573458779959774,0.13738531662603645,0.1246767692467035,0.8723468409921658,0.37637362637362637,0.14560439560439561,0.860109511033153,0.10761415030047716,0.7335164835164835,0.7255014846700898,0.8819326663542971,0.25320034280600034
15,5,3.265124727345747,27.467458903404363,0.013923568745463957,models/zone_3/trial_003.pkl,1565,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.09590976859138245,0.09615563793340241,0.09272196609520793,0.8548504142651103,0.3516483516483517,0.1978021978021978,0.8316510814721827,0.14305185552320188,0.7637362637362637,0.7590268780679459,0.8371675714859672,0.3479117485071202
14,6,6.970103141760617,35.614537943033056,0.0065164621863164195,models/zone_3/trial_004.pkl,1566,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.06593128776216932,0.06599060624987833,0.06508376850276412,0.8941199860480412,0.3708791208791209,0.20604395604395603,0.8700554221590173,0.06251161638064562,0.7582417582417582,0.767343199914807,0.8280665906332412,0.40881715711117766
20,5,5.471850290988762,21.37293747105464,0.020762755512489583,models/zone_3/trial_005.pkl,1560,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.11662282572350716,0.1172082316812651,0.11046572479393922,0.8467779915851421,0.3543956043956044,0.17307692307692307,0.8289012882914297,0.15915990335171315,0.7582417582417582,0.7499142036045877,0.8476249024967834,0.3145973937749105
20,6,9.057900935567751,29.619891296007033,0.06958274635114702,models/zone_3/trial_006.pkl,1560,364,487,0.05063696835418333,0.002564102564102564,0.002564102564102564,0.05057200749568209,0.9961988095694969,0.9974358974358974,0.20593567284728026,0.2094380072445901,0.1766793776014456,0.8879535677396304,0.3708791208791209,0.17307692307692307,0.870922451863404,0.07539805464345462,0.7554945054945055,0.7191452354707659,0.8185342822165633,0.3293763769151375
25,6,4.822099352317833,47.19434121427075,0.029931403972001107,models/zone_3/trial_007.pkl,1555,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.13929380252667184,0.1403187241198508,0.13094083723963465,0.8817440260486756,0.3708791208791209,0.16758241758241757,0.865672374972056,0.08828449290626361,0.7527472527472527,0.7441973096632856,0.8446696326062706,0.3308177875579404
19,6,5.428383619341292,36.99706897706153,0.08000683027703265,models/zone_3/trial_008.pkl,1561,364,487,0.050620746355255375,0.0025624599615631004,0.0025624599615631004,0.05055584793580746,0.9961990749702634,0.9974375400384369,0.21895870581386054,0.22330062945231535,0.1830498235814549,0.8864052604279183,0.36813186813186816,0.17582417582417584,0.8687923485563365,0.07861966420915689,0.7582417582417582,0.71184838616131,0.81242278363721,0.3265714027822195
14,6,2.272274182752218,22.355962826285193,0.0029995795126768524,models/zone_3/trial_009.pkl,1566,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.04483082583311429,0.04484912698968911,0.044564408468502494,0.8925823753039809,0.36813186813186816,0.2087912087912088,0.86781883353313,0.0657332259463479,0.760989010989011,0.7694562529069836,0.8294163125067499,0.4111740648545845
17,6,7.269395638510159,42.18477749006537,0.0919622079048307,models/zone_3/trial_010.pkl,1563,364,487,0.07998720307118103,0.006397952655150352,0.006397952655150352,0.07973091531503203,0.9905031449598009,0.9936020473448497,0.23260841529528437,0.23772787161717723,0.19192781833681416,0.8848542439108449,0.36538461538461536,0.17857142857142858,0.8666483011377754,0.08184127377485917,0.760989010989011,0.704797751745701,0.8022874054284176,0.32935310472711177
26,7,0.36696787386086316,20.306992560645533,0.05648275910417494,models/zone_3/trial_011.pkl,1554,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.18992675279540325,0.18992675279543156,0.18992675278657592,0.993108119120842,0.36538461538461536,0.36538461538461536,0.9234488719490501,-0.15655783408710722,0.8021978021978022,0.7991497851959191,0.7991497851980677,0.799149784627753
7,3,6.463221515292424,7.649274874297648,0.046223674560746025,models/zone_3/trial_012.pkl,1573,364,487,0.02521364528296496,0.0006357279084551812,0.0006357279084551812,0.02520562949980802,0.999050973521377,0.9993642720915448,0.16940083492803787,0.17239765348332386,0.14800411478815612,0.9032906873947423,0.37637362637362637,0.1620879120879121,0.8886290422268716,0.04318195898643218,0.7417582417582418,0.7148773932333353,0.8604219690071834,0.27162436035619003
8,5,3.853128255462582,11.371353926362595,0.03275189590764273,models/zone_3/trial_013.pkl,1572,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.14516035947257228,0.14577083855419276,0.13751082163228495,0.8612538776448219,0.34065934065934067,0.21978021978021978,0.8327393930585968,0.13016541726039288,0.7802197802197802,0.7578275683859769,0.8146097333010102,0.3853135336031685
19,5,7.54489725319237,41.76428997260836,0.02530192602505982,models/zone_3/trial_014.pkl,1561,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.12829529300539336,0.12906786178191448,0.11979606783868148,0.8483986208028745,0.35714285714285715,0.17582417582417584,0.8299795653966241,0.15593829378601087,0.7554945054945055,0.7470486250386302,0.8436677720239366,0.3163108315850095
9,6,0.2918945417951058,27.43153334820415,0.09999079206807,models/zone_3/trial_015.pkl,1571,364,487,0.0873982085007506,0.0076384468491406746,0.0076384468491406746,0.08706377535389519,0.9886101095246841,0.9923615531508593,0.24215455433499017,0.24571897852927232,0.2077862561661436,0.9108624098459271,0.3791208791208791,0.2032967032967033,0.8878855670068199,0.027073911157920905,0.7554945054945055,0.7156815104855372,0.7785611368738637,0.3841540700016514
18,4,6.536426523173763,39.28041943093385,0.06521029005886456,models/zone_3/trial_016.pkl,1562,364,487,0.03578281334822566,0.0012804097311139564,0.0012804097311139564,0.03575989767930586,0.9980996699971105,0.998719590268886,0.19807265949484032,0.2036214014608867,0.16036809764932725,0.856455768569798,0.36538461538461536,0.1401098901098901,0.8449175712517037,0.1398302459574996,0.7445054945054945,0.6979463193468489,0.8577777137134924,0.2504903189485575
7,4,2.0736707553890756,1.9986208486962849,0.015322996343900558,models/zone_3/trial_017.pkl,1573,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.10028282965860429,0.10058345707880974,0.09719047913945578,0.9002441671233202,0.36538461538461536,0.20054945054945056,0.8776214892103965,0.04962517811783662,0.760989010989011,0.7574998883276172,0.8392394589958678,0.35822191084357446
11,6,6.727642561737116,28.634509514570937,0.021874657636559713,models/zone_3/trial_018.pkl,1569,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.11954944405867542,0.11987734932099775,0.11510945985249602,0.9002441671233202,0.3708791208791209,0.20604395604395603,0.8763477897600455,0.04962517811783662,0.760989010989011,0.7616279012363024,0.8172804497264328,0.4180263445237727
29,5,7.692291173726784,9.22166802502231,0.06076402463970408,models/zone_3/trial_019.pkl,1551,364,487,0.02539183580595128,0.0006447453255963894,0.0006447453255963894,0.025383648852391395,0.9990486892028985,0.9993552546744036,0.19310387522647965,0.19751779825241159,0.16566955553166735,0.8386278693775346,0.3626373626373626,0.14835164835164835,0.8254020182481093,0.1752679511802243,0.7445054945054945,0.7157751569725977,0.8606250022153825,0.26757685256182967
30,3,7.8001396731367825,9.024524698192758,0.031172788067900126,models/zone_3/trial_020.pkl,1550,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.13985237307874288,0.14381143222689077,0.11501796273684739,0.8516306272526402,0.36813186813186816,0.12087912087912088,0.8430082819345348,0.14949507465460643,0.7362637362637363,0.6920854895880609,0.9774584575579537,0.17628979694144584
25,3,9.295982967230504,29.214039692208292,0.09081181248963971,models/zone_3/trial_021.pkl,1555,364,487,0.11340959542474854,0.012861736334405145,0.010289389067524116,0.11294186472261851,0.9809873844265281,0.9871382636655949,0.21924620474020848,0.2400405321509831,0.14088541399041776,0.8451542547285166,0.37362637362637363,0.09340659340659341,0.8399767393171609,0.16238151291741543,0.728021978021978,0.6216286131651698,0.9633957440648274,0.16421687976837954
19,6,9.420558925558966,10.718159077494049,0.05925057633886024,models/zone_3/trial_022.pkl,1561,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.19162378237415062,0.1941760162092773,0.16753369959170175,0.8941199860480412,0.3708791208791209,0.18406593406593408,0.8749687316510143,0.06251161638064562,0.7582417582417582,0.727465453068753,0.8198879577283446,0.34090502847475856
27,4,1.1088229239151677,38.85156336260998,0.08504429458497076,models/zone_3/trial_023.pkl,1553,364,487,0.08790324248078053,0.0077269800386349004,0.0077269800386349004,0.08756297058755737,0.9885858760321771,0.9922730199613651,0.2199032860546329,0.23176734466442817,0.16414102948837575,0.8548504142651103,0.36813186813186816,0.12637362637362637,0.8454578270537271,0.14305185552320188,0.739010989010989,0.6681228225629359,0.8955223207614381,0.20244204508254982
26,3,7.9826494443420986,28.73069521299848,0.004202806107592999,models/zone_3/trial_024.pkl,1554,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.053224108767247355,0.05322410876724736,0.05322410876724736,0.993108119120842,0.36538461538461536,0.36538461538461536,0.9234488719490501,-0.15655783408710722,0.8021978021978022,0.8209916133001387,0.8209916133001387,0.8209916133001387
24,6,6.649061272804824,4.378880089462385,0.06478957108027483,models/zone_3/trial_025.pkl,1556,364,487,0.04390923098339003,0.0019280205655526992,0.0019280205655526992,0.043866881610749406,0.9971483081366687,0.9980719794344473,0.19931315991270224,0.20298124629974507,0.17357560406491182,0.8754904433993078,0.36538461538461536,0.16758241758241757,0.8593018385880185,0.10117093116907261,0.7554945054945055,0.7185437277434709,0.832729261694863,0.3105567358724643
7,6,8.241076089091575,6.171404661555931,0.09608267796473641,models/zone_3/trial_026.pkl,1573,364,487,0.07131495823206692,0.0050858232676414495,0.0050858232676414495,0.07113337943140172,0.9924077881710154,0.9949141767323586,0.23858459685699865,0.2411297227158362,0.21073464676436768,0.9063269671749657,0.36538461538461536,0.22252747252747251,0.8785841424696365,0.036738739855027625,0.7692307692307693,0.7269780465055542,0.7756832082257906,0.41947162949355415
27,6,7.102355572690161,22.338870105376174,0.07340615087093785,models/zone_3/trial_027.pkl,1553,364,487,0.05075096070891959,0.0025756600128783,0.0025756600128783,0.05068555995918719,0.9961952920107257,0.9974243399871217,0.2105579986787411,0.21537488412629563,0.17810237574603832,0.8786227984624699,0.3708791208791209,0.16758241758241757,0.8624929885484602,0.09472771203766817,0.75,0.7113429248189508,0.8348622479491032,0.29759652252497826
27,5,6.197532305130156,46.06126518823558,0.07748668089212031,models/zone_3/trial_028.pkl,1553,364,487,0.07612644106337939,0.005795235028976175,0.005795235028976175,0.0759055352391056,0.9914394070241328,0.9942047649710238,0.2144578698209907,0.22125269221811775,0.17616087750283263,0.8435273922869734,0.36538461538461536,0.14560439560439561,0.830865706067557,0.1656031224831176,0.7445054945054945,0.6992036265531689,0.8561622810969028,0.2504271837365273
21,6,8.27477252436548,30.031256334121384,0.03229822783981371,models/zone_3/trial_029.pkl,1559,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.14439273687159973,0.14538275362338093,0.1340318431225841,0.8925823753039809,0.37362637362637363,0.18681318681318682,0.872813914838666,0.0657332259463479,0.7527472527472527,0.7458478660577254,0.8335392633908696,0.3505472125000826
14,3,2.861389667005455,23.089298009494755,0.07507258055451793,models/zone_3/trial_030.pkl,1566,364,487,0.06189844605901729,0.0038314176245210726,0.0038314176245210726,0.06177975286052527,0.994303079102074,0.9961685823754789,0.2074829605466217,0.21786026959837468,0.15398788474691047,0.8451542547285166,0.3626373626373626,0.13186813186813187,0.8348032762773054,0.16238151291741543,0.739010989010989,0.6613860610007504,0.8898531724469512,0.21290555376262915
25,7,6.715065857410386,17.483434374677387,0.04948121971123061,models/zone_3/trial_031.pkl,1555,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.1768057002010366,0.17851830017470627,0.16281095006574667,0.91537538087502,0.38186813186813184,0.20604395604395603,0.8918845082687804,0.017409082460814185,0.7527472527472527,0.7344306784878041,0.8153855861904201,0.3844006868772754
17,4,4.926744330674309,18.386423342628667,0.025909405644981936,models/zone_3/trial_032.pkl,1563,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.12938301691338422,0.13061272553078632,0.11847429969498369,0.8580581193973613,0.36813186813186816,0.14835164835164835,0.8451363941371152,0.13660863639179743,0.7417582417582418,0.7296185733879399,0.8679583709083741,0.27402036652438744
15,7,7.041719128288796,14.53716021205306,0.0011140963324238434,models/zone_3/trial_033.pkl,1565,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.027361962512084007,0.027365534856143833,0.027314432540871462,0.9183717076470689,0.3708791208791209,0.22802197802197802,0.8896137200749199,0.010965863329409742,0.7664835164835165,0.7698986081329081,0.8222305320152826,0.4623071099157143
13,3,2.4894248986895313,20.914978108855443,0.0555621035370279,models/zone_3/trial_034.pkl,1567,364,487,0.0357256796484452,0.0012763241863433313,0.0012763241863433313,0.03570287359463781,0.9981011584508749,0.9987236758136566,0.18282597149859725,0.18884438431138073,0.14623341251846528,0.8386278693775346,0.35714285714285715,0.13736263736263737,0.8273017642634904,0.1752679511802243,0.7417582417582418,0.6831653184598115,0.8892183250917897,0.22800814061345162
14,6,6.494438707435427,25.05024541885072,0.07931399352641852,models/zone_3/trial_035.pkl,1566,364,487,0.050539869571926896,0.002554278416347382,0.002554278416347382,0.05047528185279567,0.9962020527347161,0.9974457215836526,0.21855794857629443,0.22189395719257116,0.18698761033270564,0.8864052604279183,0.36813186813186816,0.18681318681318682,0.8664958851298643,0.07861966420915689,0.7582417582417582,0.7190133898247517,0.7998723893483362,0.3568742972752795
9,5,2.293804364678049,34.89757060946489,0.03068998240999583,models/zone_3/trial_036.pkl,1571,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.14070702923630535,0.14129904673694865,0.1332978212288731,0.8644378215075664,0.34615384615384615,0.21428571428571427,0.8374570913818858,0.12372219812898844,0.7747252747252747,0.7563403607211083,0.816537825556703,0.37802611024663096
25,5,4.785278838719295,27.015174626142624,0.04260783088925096,models/zone_3/trial_037.pkl,1555,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.16431464742612212,0.16653012553453206,0.1490834563996973,0.8386278693775346,0.3626373626373626,0.15384615384615385,0.8243955750993869,0.1752679511802243,0.7445054945054945,0.7306339543237949,0.8558640715427586,0.27994265802377305
30,7,3.374833842239709,35.43989216710268,0.027164551054922013,models/zone_3/trial_038.pkl,1550,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.13325228229757935,0.13394009200088705,0.12713547209041368,0.9243352229551811,0.38186813186813184,0.21153846153846154,0.8998039140199076,-0.001920574933399255,0.7554945054945055,0.7507265171706053,0.8286763541495179,0.3953079488688378
15,4,1.2944932590478277,10.436630379124352,0.012043518651379778,models/zone_3/trial_039.pkl,1565,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.08920135853195563,0.08954109715620272,0.08559335871255758,0.8848542439108449,0.3708791208791209,0.17857142857142858,0.8666483011377754,0.08184127377485917,0.75,0.7431639175666919,0.8653459559895654,0.2958817226544645
24,4,1.996255632804393,37.191628021938584,0.027722312734172055,models/zone_3/trial_040.pkl,1556,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.13499398622852302,0.13499398622852304,0.13499398622852304,0.993108119120842,0.36538461538461536,0.36538461538461536,0.9234488719490501,-0.15655783408710722,0.8021978021978022,0.8107737820450251,0.810773782045025,0.810773782045025
25,7,6.008228331071787,49.04502089266314,0.08327957349637409,models/zone_3/trial_041.pkl,1555,364,487,0.06709402147018616,0.0045016077170418,0.0045016077170418,0.06694283565105136,0.9933455845492849,0.9954983922829582,0.22338643646774178,0.22758221947909213,0.1933184701475315,0.91537538087502,0.3873626373626374,0.18956043956043955,0.8955327619164698,0.017409082460814185,0.7472527472527473,0.7101234365929967,0.8013665257092157,0.3602345433194403
16,4,3.672722584578926,15.811111850241343,0.07083104672253203,models/zone_3/trial_042.pkl,1564,364,487,0.04379678718553378,0.0019181585677749361,0.0019181585677749361,0.04375476243203485,0.9971511424574493,0.9980818414322251,0.20553613124018108,0.21151386137942657,0.1656593386986434,0.8435273922869734,0.3598901098901099,0.14560439560439561,0.830865706067557,0.1656031224831176,0.7472527472527473,0.6954360113849619,0.8500136440845886,0.2552950685912658
11,5,0.5506054397338616,3.6717749917104014,0.029284450790822477,models/zone_3/trial_043.pkl,1569,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.1375917796265021,0.13822610607642372,0.1297652652597087,0.856455768569798,0.3434065934065934,0.20604395604395603,0.8313016129505825,0.1398302459574996,0.7747252747252747,0.7543220836587065,0.8227181480314999,0.3617783859844694
11,6,1.1156177031988308,1.6010047653998902,0.028505498781001223,models/zone_3/trial_044.pkl,1569,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.1363558598181794,0.13635585981818138,0.13635585981686613,0.993108119120842,0.36538461538461536,0.36538461538461536,0.9234488719490501,-0.15655783408710722,0.8021978021978022,0.807624496346735,0.8076244963467354,0.8076244963467345
22,6,3.4729887323468946,48.30938451377644,0.025322591210247963,models/zone_3/trial_045.pkl,1558,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.12910426559283966,0.1291042655928397,0.1291042655928397,0.993108119120842,0.36538461538461536,0.36538461538461536,0.9234488719490501,-0.15655783408710722,0.8021978021978022,0.8113093768318892,0.8113093768318892,0.8113093768318892
22,3,8.23894488846436,20.63466467034505,0.007500808808538415,models/zone_3/trial_046.pkl,1558,364,487,0.0,0.0,0.0,0.0,1.0,1.0,0.07058809119273608,0.07097246751884775,0.06709971583241904,0.8596574835427125,0.3708791208791209,0.12362637362637363,0.8507217575417836,0.13338702682609516,0.7335164835164835,0.7159129265407214,0.9481103632627546,0.2076441971014767
27,3,1.6020973688144686,40.74596173747733,0.09491765167156732,models/zone_3/trial_047.pkl,1553,364,487,0.11628505952017686,0.013522215067611075,0.009658725048293626,0.11588323475832275,0.9800252830563099,0.9864777849323889,0.22172237727295083,0.24542630570916865,0.1370814101907936,0.8580581193973613,0.38461538461538464,0.08791208791208792,0.8535427353464345,0.13660863639179743,0.7197802197802198,0.6140383250796935,0.9808343511921863,0.15638005310835174
9,4,1.2726704658934698,38.45772882098352,0.060671133359171986,models/zone_3/trial_048.pkl,1571,364,487,0.0252296896022997,0.0006365372374283895,0.0006365372374283895,0.025221658505612917,0.9990508424603903,0.9993634627625716,0.19280358779960688,0.19599295310788276,0.16658943309346436,0.8848542439108449,0.3598901098901099,0.18956043956043955,0.8643112128861257,0.08184127377485917,0.7637362637362637,0.7192918129928735,0.828886031024728,0.3013128964192191
26,4,7.7793660430123515,19.63852328118092,0.09085958732461802,models/zone_3/trial_049.pkl,1554,364,487,0.0949157995752499,0.009009009009009009,0.007722007722007722,0.09460116069980463,0.986690232223513,0.990990990990991,0.22590759559275417,0.23891568274773564,0.16667769772408958,0.8580581193973613,0.37362637362637363,0.12637362637362637,0.8487010326498462,0.13660863639179743,0.7335164835164835,0.6633371856364731,0.8912099796122951,0.20247033337140152
