lstm_units,batch_size,dropout_rate,learning_rate,lag_days,num_layers,sequence_length,activation_function,optimizer,train_rmse,train_mae,train_mean_residual,train_std_residual,train_r2,train_exact_match_percentage,val_rmse,val_mae,val_mean_residual,val_std_residual,val_r2,val_exact_match_percentage,model_file
64,64,0.4740128394384606,0.008785212218927141,2,3,13,tanh,rmsprop,0.6103474106288498,0.29201277955271565,-0.065814696485623,0.6067885854132782,0.15105987833404344,0.7405750798722045,0.7299065233052331,0.38461538461538464,-0.002849002849002849,0.7299009631082145,0.17966055091736255,0.6552706552706553,models/zone_5/trial_150.h5
32,16,0.2671539928980021,0.00837767284204162,1,2,22,relu,rmsprop,0.5655491644570892,0.24405908798972384,0.014129736673089274,0.5653726275295443,0.27427262159475707,0.7874116891457932,0.7433919416750282,0.3830409356725146,0.02046783625730994,0.7431101174296527,0.16341375025885285,0.6695906432748538,models/zone_5/trial_151.h5
64,32,0.49563978803548936,0.005437571830734179,2,1,23,tanh,rmsprop,0.5793887454274326,0.2405144694533762,0.05016077170418006,0.5772133187219568,0.23914979294106176,0.7954983922829582,0.7245182442264714,0.3548387096774194,0.06744868035190615,0.7213718609259688,0.2063993551239044,0.6950146627565983,models/zone_5/trial_152.h5
96,32,0.35931413548369673,0.007188795752824312,1,3,17,tanh,adam,0.6061993012448179,0.2765685019206146,-0.011523687580025609,0.6060897602288489,0.16392384760569056,0.7580025608194623,0.7360616438287286,0.3861671469740634,0.01729106628242075,0.7358585207379656,0.17148009855470048,0.6570605187319885,models/zone_5/trial_153.h5
32,16,0.49267407697621546,0.00477976644391403,1,1,15,tanh,adam,0.5446789805159152,0.2237851662404092,0.030690537084398978,0.5438136470789676,0.3242777171504232,0.8062659846547314,0.7300351288796183,0.3438395415472779,0.10315186246418338,0.7227108568912265,0.18217552347116173,0.7134670487106017,models/zone_5/trial_154.h5
96,64,0.3291509390218131,0.0026229159766457738,2,3,14,relu,adam,0.5999786867484792,0.270460358056266,0.004475703324808184,0.5999619926563498,0.18010421283553513,0.7640664961636828,0.7348469228349535,0.35714285714285715,0.10571428571428572,0.7272031970473716,0.1695540825549866,0.6942857142857143,models/zone_5/trial_155.h5
32,64,0.4664521543402541,0.0029574256255609057,3,1,14,relu,rmsprop,0.5980347426553951,0.2616762635956494,0.01599488163787588,0.5978208069181726,0.1858510239795147,0.7754318618042226,0.7250615737399726,0.3657142857142857,0.06857142857142857,0.7218117794120287,0.19152355127046317,0.68,models/zone_5/trial_156.h5
64,64,0.3196938035273459,0.0047135724880243215,3,3,13,relu,adam,0.6152370470322156,0.2864450127877238,-0.016624040920716114,0.615012410691351,0.13787157015743656,0.7487212276214834,0.7220578379655755,0.36182336182336183,0.05413105413105413,0.7200259372732222,0.19720791881217836,0.6837606837606838,models/zone_5/trial_157.h5
96,16,0.3290806696911459,0.001507025290010319,2,3,21,relu,adam,0.5867297216070481,0.22350674373795762,0.1233140655105973,0.573624796765562,0.21889583368431687,0.8220937700706487,0.7616921472049601,0.3469387755102041,0.22448979591836735,0.7278593673521226,0.12055814672610599,0.7288629737609329,models/zone_5/trial_158.h5
64,64,0.12309471237300991,0.004629159274331848,2,3,7,tanh,rmsprop,0.5813787690262475,0.2437937619350732,0.036282622533418206,0.5802455035384353,0.22722388247740122,0.7918523233609166,0.7256794362924328,0.3585434173669468,0.0784313725490196,0.721428557833539,0.17860726961204276,0.6918767507002801,models/zone_5/trial_159.h5
32,32,0.11269394840923162,0.00409458068883429,1,3,30,tanh,rmsprop,0.5893393353261647,0.22336991607488701,0.12265978050355068,0.5764333703122212,0.21536833423405943,0.8224661071659135,0.7581888283278762,0.3413173652694611,0.18562874251497005,0.7351137798691496,0.1437726981414228,0.7305389221556886,models/zone_5/trial_160.h5
32,64,0.4441146324508485,0.0011951453411799034,3,2,23,relu,adam,0.6035075510889356,0.26898326898326896,0.009009009009009009,0.6034403052316275,0.17493640108962394,0.767052767052767,0.7245182442264714,0.36070381231671556,0.05571847507331378,0.7223725754432496,0.2063993551239044,0.6862170087976539,models/zone_5/trial_161.h5
64,64,0.2517105872135175,0.0023043440272111086,2,2,11,tanh,adam,0.5511489420743841,0.23101467772814294,0.024250159540523293,0.5506151887770369,0.307001781987985,0.797702616464582,0.7258871684381231,0.33994334277620397,0.09631728045325778,0.7194686669961414,0.18516220308272735,0.71671388101983,models/zone_5/trial_162.h5
32,16,0.1824326487400857,0.0010179581637941454,1,2,26,relu,adam,0.6037018236035729,0.231809401159047,0.1210560206052801,0.5914400491152872,0.17485585759800837,0.8171281390856407,0.7398224639104364,0.34023668639053256,0.1863905325443787,0.7159579928210397,0.17732343963793273,0.7218934911242604,models/zone_5/trial_163.h5
32,16,0.3015583395763738,0.0028997418790256495,3,3,17,tanh,adam,0.552384110133705,0.23205128205128206,0.03717948717948718,0.5511314642272528,0.30653457801485995,0.7974358974358975,0.7419112323297582,0.3371757925072046,0.14121037463976946,0.7283487535179534,0.15825903629759464,0.7319884726224783,models/zone_5/trial_164.h5
96,16,0.35039725505933206,0.004277733817122489,2,1,18,tanh,rmsprop,0.5795665931516721,0.2205128205128205,0.12179487179487179,0.5666246068623446,0.2366052917642576,0.8224358974358974,0.7331931903224825,0.34104046242774566,0.1791907514450867,0.7109591612264415,0.17972902354155773,0.7196531791907514,models/zone_5/trial_165.h5
64,16,0.4017664388952501,0.004740453015918077,1,2,29,relu,rmsprop,0.5967654750888866,0.26193548387096777,0.02838709677419355,0.5960899302913925,0.1950294290316268,0.7748387096774193,0.7411165436982794,0.3761194029850746,0.07164179104477612,0.7376457043318155,0.18003565062388593,0.6746268656716418,models/zone_5/trial_166.h5
32,32,0.18133469322402176,0.006470591456963967,2,2,9,relu,adam,0.5678894316928479,0.2332695984703633,0.02676864244741874,0.5672581832022769,0.26346638760708274,0.8011472275334608,0.7392420937956906,0.3436619718309859,0.11267605633802817,0.7306045302128548,0.15126195405698528,0.7211267605633803,models/zone_5/trial_167.h5
96,64,0.36858020889416476,0.0021779950516607467,1,2,16,relu,adam,0.5740161685355588,0.2309660908509277,0.08125399872040946,0.568236173991226,0.2499343065285332,0.8074216250799744,0.7504787743864564,0.3563218390804598,0.14942528735632185,0.735452564277995,0.1368151963451827,0.7068965517241379,models/zone_5/trial_168.h5
96,64,0.18180525719115748,0.00915211333133963,3,2,16,tanh,rmsprop,0.5687798960470926,0.23766816143497757,0.035233824471492634,0.5676875441300906,0.26435675718047824,0.7962844330557335,0.7131764786188426,0.33045977011494254,0.09482758620689655,0.7068439845887818,0.22049127425049664,0.7241379310344828,models/zone_5/trial_169.h5
64,16,0.4211266487280084,0.007226911596135864,2,1,18,tanh,rmsprop,0.5655720952025435,0.21474358974358973,0.11602564102564103,0.5535429933585864,0.27302679501977967,0.825,0.7371245492832736,0.34104046242774566,0.18497109826589594,0.7135392728941957,0.17090890551512294,0.7225433526011561,models/zone_5/trial_170.h5
32,16,0.20430964396390783,0.009348234920460571,3,3,20,tanh,adam,0.5683811759791577,0.2241490044958253,0.09441233140655106,0.5604850335966427,0.26698620213285706,0.8131021194605009,0.7529013647990546,0.34593023255813954,0.18313953488372092,0.7302878719237047,0.138840747159638,0.7267441860465116,models/zone_5/trial_171.h5
64,64,0.35667778175948295,0.004911049869982016,1,3,18,relu,adam,0.6058649927945285,0.2812299807815503,-0.03651505445227418,0.6047636234862854,0.16529984527606734,0.75208199871877,0.7212705552515175,0.36416184971098264,0.028901734104046242,0.7206912679078409,0.2061893776208623,0.6791907514450867,models/zone_5/trial_172.h5
32,64,0.1194057576785649,7.377440616338117e-05,1,3,14,relu,adam,0.6248322458574451,0.2702875399361022,0.04664536741214057,0.6230887137175934,0.11028745396586714,0.7744408945686901,0.7151423434733616,0.3457142857142857,0.08857142857142856,0.7096362966121362,0.21349301998593972,0.7028571428571428,models/zone_5/trial_173.h5
64,16,0.10264494279686356,0.005520919173503456,1,1,23,tanh,rmsprop,0.5725063284750299,0.23136246786632392,0.07069408740359898,0.5681248473268277,0.2567129620956955,0.8052699228791774,0.732568694045549,0.3489736070381232,0.12023460410557185,0.7226344383373778,0.18866526250097493,0.7038123167155426,models/zone_5/trial_174.h5
64,16,0.14280657147779718,0.0009721757636115706,1,1,13,tanh,rmsprop,0.5893910964913229,0.25287356321839083,0.02937420178799489,0.5886586624628589,0.20792609452403266,0.7841634738186463,0.725992787199382,0.36752136752136755,0.07692307692307693,0.7219060654283308,0.1884342348647704,0.6780626780626781,models/zone_5/trial_175.h5
64,32,0.3260008729791877,0.009902427986080877,1,2,28,relu,adam,0.5762324554224107,0.22243713733075435,0.10638297872340426,0.5663272062333543,0.24905940286889172,0.8181818181818182,0.7637626158259734,0.34523809523809523,0.17857142857142858,0.7425938177976521,0.12718019403064218,0.7291666666666666,models/zone_5/trial_176.h5
96,16,0.1330744490023207,0.008454844647457879,3,2,25,relu,adam,0.588222028352539,0.26353092783505155,-0.012242268041237113,0.5880946195234078,0.217057030877164,0.7686855670103093,0.7246197253129978,0.3421828908554572,0.0943952802359882,0.7184450413092526,0.20900296253572082,0.7138643067846607,models/zone_5/trial_177.h5
32,16,0.37377149738545656,0.002810926407457317,3,3,28,relu,adam,0.6119110388217323,0.2672692059393157,0.030987734021949646,0.6111259115534837,0.15411456107017563,0.7727566171723693,0.7278474460777511,0.35714285714285715,0.08333333333333333,0.7230611732885817,0.2073371149870118,0.6934523809523809,models/zone_5/trial_178.h5
32,32,0.16498010028588234,0.0024123172210998253,2,3,24,tanh,rmsprop,0.5883904708638187,0.2483912483912484,0.02702702702702703,0.5877694156839284,0.21575226817352944,0.7895752895752896,0.7215180076021095,0.3558823529411765,0.05588235294117647,0.7193506779894459,0.21399090956585354,0.6911764705882353,models/zone_5/trial_179.h5
32,16,0.23623709859004238,0.007692366477120769,3,2,17,relu,rmsprop,0.5689621680902419,0.21602564102564104,0.11602564102564103,0.5570062830368593,0.2642856342384544,0.825,0.7419112323297582,0.3371757925072046,0.1930835734870317,0.7163455941837978,0.15825903629759464,0.7319884726224783,models/zone_5/trial_180.h5
96,64,0.36426876300595024,0.0008660842351909901,3,2,14,relu,adam,0.6159534012004608,0.2667946257197697,0.04798464491362764,0.6140814818107846,0.1363321238280003,0.7747920665387076,0.7348469228349535,0.35714285714285715,0.11714285714285715,0.725449895596111,0.1695540825549866,0.6942857142857143,models/zone_5/trial_181.h5
64,32,0.14262036708450446,6.190027147660087e-05,2,2,18,tanh,adam,0.5948496901286525,0.24743589743589745,0.07307692307692308,0.5903438973681047,0.1958132081180729,0.7929487179487179,0.7468624158491927,0.37283236994219654,0.10115606936416185,0.7399803496302354,0.1488586104490357,0.6791907514450867,models/zone_5/trial_182.h5
32,16,0.135847536784155,0.005546655855921744,3,3,17,tanh,adam,0.5615911461059686,0.22179487179487178,0.08205128205128205,0.5555647599500496,0.28322481593132587,0.8134615384615385,0.7457854687628792,0.34293948126801155,0.1585014409221902,0.7287477331995323,0.14944499479285744,0.7262247838616714,models/zone_5/trial_183.h5
96,32,0.16780069809806364,0.002696500445666174,2,2,11,relu,adam,0.5902851030406657,0.25654116145500955,0.02169751116783663,0.589886193160046,0.20509027933915924,0.7798340778557754,0.7336508884083239,0.35127478753541075,0.09631728045325778,0.7273009057800021,0.16763880960063549,0.7025495750708215,models/zone_5/trial_184.h5
32,64,0.35001347510755787,0.005942125916410396,1,2,10,relu,rmsprop,0.5909881970698269,0.25748884639898023,0.015296367112810707,0.5907902083049402,0.20233118657842164,0.7788400254939452,0.7345393267884777,0.3757062146892655,0.07062146892655367,0.7311365335732621,0.16382434053499206,0.672316384180791,models/zone_5/trial_185.h5
64,32,0.2722464883788689,0.008237117048997353,3,3,11,tanh,rmsprop,0.5795581176635185,0.24521072796934865,0.020434227330779056,0.5791977676951758,0.23413442227875214,0.789272030651341,0.7297793527380173,0.3626062322946176,0.06232294617563739,0.7271133020807061,0.17640050634168136,0.6883852691218131,models/zone_5/trial_186.h5
96,16,0.2303544949771622,0.002810198463177533,2,2,10,relu,adam,0.5835762370845783,0.2308673469387755,0.08418367346938775,0.5774723661016131,0.22263525934068384,0.8099489795918368,0.7306834506711821,0.3361581920903955,0.18361581920903955,0.7072365488441184,0.17258010660268852,0.7288135593220338,models/zone_5/trial_187.h5
64,64,0.12766346877505053,0.008479401421089558,2,3,22,relu,rmsprop,0.5891041519116003,0.2300771208226221,0.10282776349614396,0.5800604734455426,0.21299019516014817,0.8136246786632391,0.7589620489937988,0.35964912280701755,0.16666666666666666,0.7404360971988654,0.12800269206875137,0.7076023391812866,models/zone_5/trial_188.h5
64,64,0.3026450572118036,0.009204717922938175,3,2,24,relu,rmsprop,0.6068932211201546,0.26658081133290407,0.02189311010946555,0.606498205744528,0.1661087465478106,0.7714101738570509,0.7255829299503221,0.36176470588235293,0.061764705882352944,0.7229493131213008,0.20510945091688004,0.6852941176470588,models/zone_5/trial_189.h5
32,64,0.3658775548786187,0.0016717215478683142,3,1,25,tanh,rmsprop,0.5860271623837469,0.23775773195876287,0.07152061855670103,0.5816464872865762,0.22288900830079783,0.8021907216494846,0.7184874311987374,0.34513274336283184,0.10324483775811209,0.7110307252621799,0.22233437327950079,0.7050147492625368,models/zone_5/trial_190.h5
64,16,0.3042704962100179,0.005192789690825002,3,3,25,relu,rmsprop,0.5843756029822128,0.23582474226804123,0.08376288659793814,0.5783412696579812,0.22726299136852313,0.803479381443299,0.7427128778195892,0.35103244837758113,0.12684365781710916,0.7318012744937195,0.1690087303043809,0.7079646017699115,models/zone_5/trial_191.h5
64,32,0.468219017868423,0.000867689446207379,3,1,18,tanh,rmsprop,0.5912554998205025,0.2456703014753047,0.04425914047466325,0.5895966371617433,0.20593435924658376,0.7934573444515716,0.7172523036226675,0.35260115606936415,0.06358381502890173,0.7144284187505376,0.2150094956472972,0.6936416184971098,models/zone_5/trial_192.h5
64,32,0.13904921245028357,0.0072227194933642816,2,2,9,tanh,adam,0.5414613279470707,0.2179732313575526,0.043339706819630335,0.5397240401121611,0.3304239887337116,0.8132568514977693,0.712068994916312,0.3380281690140845,0.09577464788732394,0.7055986609562025,0.2125110913930791,0.7211267605633803,models/zone_5/trial_193.h5
32,64,0.1975651786207971,0.0017527877959130982,1,2,24,tanh,rmsprop,0.5821569826185851,0.2360128617363344,0.06752411575562701,0.5782276767874366,0.2318619557086964,0.802572347266881,0.7255829299503221,0.3558823529411765,0.08529411764705883,0.7205522199883253,0.20510945091688004,0.6941176470588235,models/zone_5/trial_194.h5
64,16,0.39495534781845487,0.008832142770448857,2,3,20,tanh,adam,0.5556339981705387,0.22015404364569963,0.05712451861360719,0.5526897224448287,0.29911449136563617,0.8151476251604621,0.7470873676376284,0.3488372093023256,0.13953488372093023,0.7339411087469535,0.15208935104948973,0.7180232558139535,models/zone_5/trial_195.h5
96,16,0.24631721176500593,0.0019787720087239796,1,2,28,tanh,rmsprop,0.587863499904242,0.2256608639587363,0.12379110251450677,0.5746818750038212,0.21843852415092424,0.819471308833011,0.7480132415430957,0.3392857142857143,0.16666666666666666,0.7292091824339788,0.16280549223347307,0.7261904761904762,models/zone_5/trial_196.h5
64,64,0.16901100520413592,0.006739152734524187,2,3,25,relu,adam,0.6158457086773681,0.2646490663232453,0.054732775273663874,0.6134087219849196,0.14132526523891686,0.7778493238892467,0.736731200205972,0.35398230088495575,0.11209439528023599,0.7281536293281043,0.18234014104816088,0.6991150442477876,models/zone_5/trial_197.h5
32,64,0.2534839851350748,0.0018656794559347289,3,3,29,relu,adam,0.6126361052174616,0.2771317829457364,0.0071059431524547806,0.6125948930475464,0.15257284352633893,0.7596899224806202,0.7350500033757477,0.36716417910447763,0.0626865671641791,0.7323721060771343,0.19340463458110524,0.6835820895522388,models/zone_5/trial_198.h5
32,16,0.4260863762615448,0.009638652603255249,3,3,22,tanh,rmsprop,0.5693116507037334,0.23536977491961414,0.054019292604501605,0.5667430384693921,0.26538600697757686,0.7993569131832797,0.7334928056269078,0.3391812865497076,0.13450292397660818,0.7210552401502784,0.18554566162766628,0.7222222222222222,models/zone_5/trial_199.h5
32,32,0.18993736665728275,0.002893816398310718,2,3,30,tanh,adam,0.5812532125998296,0.2396640826873385,0.06266149870801034,0.5778657575400094,0.23716970252026726,0.7965116279069767,0.7601607141764467,0.36227544910179643,0.11077844311377245,0.7520455092070786,0.13931318094424272,0.7065868263473054,models/zone_5/trial_200.h5
64,64,0.1874167740040294,0.0042572953205044575,3,3,14,tanh,adam,0.5712228859321622,0.22776711452335252,0.08701215611004479,0.564556879421152,0.2572164977272853,0.8093410108765196,0.7348469228349535,0.34,0.15714285714285714,0.7178482586514922,0.1695540825549866,0.7228571428571429,models/zone_5/trial_201.h5
96,64,0.37565343484470504,0.008611876475739718,3,3,20,relu,adam,0.6103369885262262,0.22864482980089917,0.14771997430956968,0.5921908887793215,0.15477534241959656,0.8253050738599872,0.768190262285176,0.35755813953488375,0.24709302325581395,0.7273660130416248,0.1035111367867001,0.7180232558139535,models/zone_5/trial_202.h5
64,64,0.2170538791696228,0.0057316284423377896,3,3,10,relu,rmsprop,0.5864890179871468,0.25207402680280794,0.01723037651563497,0.5862358589720158,0.21528142960404184,0.7836630504148053,0.7287478619712606,0.3728813559322034,0.062146892655367235,0.7260931139054866,0.17695798963653675,0.6751412429378532,models/zone_5/trial_203.h5
32,64,0.25708030012088634,0.0014302946144229248,3,2,27,tanh,rmsprop,0.5940565846840279,0.25225806451612903,0.035483870967741936,0.5929958859111892,0.20232082913097804,0.7858064516129032,0.7247223964586602,0.3590504451038576,0.06231454005934718,0.722038399273872,0.21234649412386097,0.6884272997032641,models/zone_5/trial_204.h5
96,32,0.37788144629101783,0.00877440039476023,2,2,17,relu,adam,0.5903342737573194,0.2498398462524023,0.03074951953875721,0.5895328844269141,0.2075447047647132,0.7879564381806534,0.7341014229215516,0.34870317002881845,0.10086455331412104,0.7271390795578172,0.17588711930706913,0.7118155619596542,models/zone_5/trial_205.h5
96,32,0.18713197400608236,0.004302134575845509,1,2,15,tanh,rmsprop,0.5738326301876102,0.25255754475703324,-0.008312020460358057,0.573772426824344,0.2500065179579051,0.7787723785166241,0.7241238159732069,0.36962750716332377,0.014326647564469915,0.723982077146363,0.19536624083453014,0.6762177650429799,models/zone_5/trial_206.h5
96,16,0.11837717026345351,0.006265533426337381,2,1,10,relu,rmsprop,0.542222373238892,0.21875,0.05038265306122449,0.539876550992288,0.32890422201508474,0.8099489795918368,0.7130740328122925,0.3389830508474576,0.1016949152542373,0.7057851801239665,0.21198105390732236,0.7090395480225988,models/zone_5/trial_207.h5
32,64,0.22074620175056892,0.008745489458947838,2,1,27,tanh,rmsprop,0.5965730631944481,0.2192134107027724,0.1521598968407479,0.5768420802287398,0.19510833084199664,0.8317214700193424,0.7931457108844263,0.36795252225519287,0.21364985163204747,0.7638284228751678,0.056595800871517166,0.7151335311572701,models/zone_5/trial_208.h5
32,16,0.2585366267728933,0.0030620373559938647,3,1,20,relu,adam,0.5812307275414877,0.22864482980089917,0.09248554913294797,0.5738253931641438,0.23346867260811688,0.8131021194605009,0.7193343175916997,0.3372093023255814,0.18023255813953487,0.696389320317016,0.21391616920213108,0.7180232558139535,models/zone_5/trial_209.h5
96,16,0.30777770185465436,0.004456218099018756,1,3,17,relu,rmsprop,0.6088338173569947,0.2797695262483995,-0.01856594110115237,0.6085506741336492,0.1566409542921513,0.7541613316261203,0.7262076298234774,0.37175792507204614,0.01440922190201729,0.7260646637442228,0.19351520231654362,0.6714697406340058,models/zone_5/trial_210.h5
64,16,0.25308841995436093,0.008135545558214533,1,3,28,relu,adam,0.564932682866032,0.21727917472598324,0.09864603481624758,0.5562534458187602,0.27822214450505134,0.8220502901353965,0.7578949543998573,0.3482142857142857,0.15773809523809523,0.7412984926569186,0.14053968085670376,0.7232142857142857,models/zone_5/trial_211.h5
64,64,0.37462646795029597,0.008601025620775478,1,1,11,relu,rmsprop,0.5635619227878393,0.2372448979591837,0.011479591836734694,0.563444992690137,0.27504187107052536,0.7959183673469388,0.7375021006356025,0.3626062322946176,0.05099150141643059,0.7357371916827533,0.1588771128595895,0.6940509915014165,models/zone_5/trial_212.h5
32,32,0.3578482272751591,0.0024891886015864636,3,3,30,tanh,adam,0.5707817929853929,0.2559793148028442,-0.015513897866839044,0.5705709194978282,0.2648101036655397,0.7737556561085973,0.738180316481494,0.3592814371257485,0.041916167664670656,0.7369892906474461,0.18836787011322365,0.7005988023952096,models/zone_5/trial_213.h5
96,16,0.4135206398305671,0.007939842536949876,1,2,19,relu,adam,0.5767948575466911,0.22243589743589742,0.1032051282051282,0.5674865718274492,0.243889592415362,0.8185897435897436,0.7632880816914239,0.34492753623188405,0.18840579710144928,0.7396701638370589,0.11296305771592308,0.7304347826086957,models/zone_5/trial_214.h5
32,32,0.444325601574699,0.005688120083841879,2,3,28,relu,rmsprop,0.6096006096009144,0.2709677419354839,0.012903225806451613,0.6094640350255248,0.160030708554741,0.7651612903225806,0.7298890979033015,0.36607142857142855,0.044642857142857144,0.7285225532159028,0.20288395271165793,0.6815476190476191,models/zone_5/trial_215.h5
96,32,0.3514282784242304,0.00501547916541568,2,2,29,tanh,adam,0.5584031461192427,0.21626856036152356,0.08198837959974177,0.5523513186428335,0.2955816086153359,0.8192382182052937,0.7350500033757477,0.3373134328358209,0.15223880597014924,0.7191118504234718,0.19340463458110524,0.7253731343283583,models/zone_5/trial_216.h5
96,16,0.4897253537418249,0.0015622175409535902,2,2,25,relu,rmsprop,0.6105954363276341,0.24404378622021894,0.10109465550547328,0.6021682966516616,0.15590378365591318,0.8029620090148101,0.7506143010285339,0.35693215339233036,0.168141592920354,0.731539632308982,0.15123351597934087,0.7050147492625368,models/zone_5/trial_217.h5
64,16,0.2813487369188571,0.006092235720230162,2,3,30,relu,adam,0.5773502691896257,0.25064599483204136,-0.012919896640826873,0.5772056908972084,0.24737966826091373,0.7822997416020672,0.7699443949127008,0.3712574850299401,0.04790419161676647,0.7684527049096965,0.11701559495834224,0.7035928143712575,models/zone_5/trial_218.h5
64,16,0.24874777235666096,0.007500266077096972,2,3,10,relu,rmsprop,0.5601566836199329,0.22193877551020408,0.05739795918367347,0.5572082056876325,0.2837763063588322,0.8131377551020408,0.7229100013532094,0.3418079096045198,0.11016949152542373,0.7144659216460411,0.19009163873808133,0.711864406779661,models/zone_5/trial_219.h5
64,16,0.2998440023045533,0.005673192421102114,2,1,15,relu,adam,0.543088959013559,0.20409468969929623,0.10428662827895073,0.5329820977900094,0.32858197147505586,0.8310940499040307,0.7570111641044646,0.3553008595988539,0.17191977077363896,0.737230964485307,0.12061884244210941,0.7134670487106017,models/zone_5/trial_220.h5
32,16,0.11839261195589477,0.0036461251983490955,1,1,8,tanh,adam,0.5352025381505354,0.21769573520050922,0.042011457670273714,0.5335511168268643,0.34510498515034005,0.8115849777211966,0.7266979342480956,0.33707865168539325,0.07865168539325842,0.7224290968844274,0.17806133100814225,0.7247191011235955,models/zone_5/trial_221.h5
64,32,0.4303987982210131,0.005719644266548406,1,3,28,relu,adam,0.5779083652785533,0.22437137330754353,0.10186976144422953,0.5688590601917364,0.2446849916234678,0.816247582205029,0.7772815877574012,0.3601190476190476,0.17559523809523808,0.757187545476643,0.09600805810316515,0.7172619047619048,models/zone_5/trial_222.h5
64,16,0.32123655812962704,8.961204383898067e-05,1,2,25,tanh,adam,0.594375178891122,0.2554697554697555,0.021235521235521235,0.5939957120381502,0.19971746324770945,0.7824967824967825,0.7387304744386188,0.3746312684365782,0.05604719764011799,0.7366012662906549,0.1778963374669008,0.6755162241887905,models/zone_5/trial_223.h5
96,16,0.1602265507172879,0.009324651350053106,1,1,24,tanh,adam,0.5468412656108897,0.22315112540192927,0.04051446945337621,0.545338378935346,0.3222311373900263,0.8070739549839229,0.7396342498352898,0.34705882352941175,0.08235294117647059,0.7350352485486642,0.1740243456454732,0.7147058823529412,models/zone_5/trial_224.h5
